Nitrogen
________________________________________________________________________________
____________________________________|___________________________________________
Symbol                              |                   N
____________________________________|___________________________________________
Atomic Number                       |                   7
____________________________________|___________________________________________
Atomic Weight                       |               14.0067
____________________________________|___________________________________________
Melting Point                       |              -209.86*C 
____________________________________|___________________________________________
Sublimation Point                   |               -195.8*C
____________________________________|___________________________________________
Density                             |               /?/1.2506 g/l
____________________________________|___________________________________________
Specific Gravity                    |       0.808 (Liquid, -195.8*C) 
                                    |           1.026 (Solid, -252*C)
                                    |       /?/1.2506 g/l (gas, 0*C, 1 atm)
____________________________________|___________________________________________
Oxidation State                     |       +1, -1, +2, -2, +3, -3, +4, +5
____________________________________|___________________________________________
Electron Configuration              |           1s^2 2s^2 2p^3
____________________________________|___________________________________________
____________________________________|___________________________________________

