Hydrogen
________________________________________________________________________________
____________________________________|___________________________________________
Symbol                              |                   H
____________________________________|___________________________________________
Atomic Number                       |                   1
____________________________________|___________________________________________
Atomic Weight                       |               1.00794
____________________________________|___________________________________________
Melting Point                       |               -255.34*C
____________________________________|___________________________________________
Boiling Point                       |               -252.87*C
____________________________________|___________________________________________
Density                             |       0.08988 g/l (gas, 0*C, 1 atm)
____________________________________|___________________________________________
Specific Gravity                    |       70.8 (Liquid, -253.7*C); 
                                    |           70.6 (Solid, -262*C)
____________________________________|___________________________________________
Oxidation State                     |                -1, +1
____________________________________|___________________________________________
Electron Configuration              |                   1s^1
____________________________________|___________________________________________
____________________________________|___________________________________________

