Carbon
________________________________________________________________________________
____________________________________|___________________________________________
Symbol                              |                   C
____________________________________|___________________________________________
Atomic Number                       |                   6
____________________________________|___________________________________________
Atomic Weight                       |               12.011
____________________________________|___________________________________________
Melting Point                       |              3550*C 
____________________________________|___________________________________________
Sublimation Point                   |               4827*C
____________________________________|___________________________________________
Specific Gravity                    |           1.9 (Atmospheric)
                                    |           2.25 (Graphite)
                                    |           3.52 (Diamond)
____________________________________|___________________________________________
Oxidation State                     |               +2, +4, -4
____________________________________|___________________________________________
Electron Configuration              |           1s^2 2s^2 2p^2
____________________________________|___________________________________________
____________________________________|___________________________________________

